politica;indicador;uf;codigo_ibge;nome_uf;valor_uf;valor_brasil;percentual_uf_brasil;ranking_brasil;formato;dt_referencia;dt_geracao;arquivo_origem
CAF;UFPA;AC;12;Acre;33319.0;3898268.0;0.8547129135298035;22;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;AL;27;Alagoas;91048.0;3898268.0;2.3356013491119647;12;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;AP;16;Amapá;21471.0;3898268.0;0.5507830657102076;24;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;AM;13;Amazonas;65014.0;3898268.0;1.667766300315935;15;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;BA;29;Bahia;720630.0;3898268.0;18.485901944145454;1;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;CE;23;Ceará;416858.0;3898268.0;10.693415639971393;2;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;DF;53;Distrito Federal;3882.0;3898268.0;0.09958268646486082;27;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;ES;32;Espírito Santo;55095.0;3898268.0;1.4133199667134226;17;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;GO;52;Goiás;41052.0;3898268.0;1.0530830615032112;19;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;MA;21;Maranhão;356866.0;3898268.0;9.154475782578315;3;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;MT;51;Mato Grosso;46130.0;3898268.0;1.1833460398310225;18;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;MS;50;Mato Grosso do Sul;28415.0;3898268.0;0.7289134559245286;23;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;MG;31;Minas Gerais;266478.0;3898268.0;6.835805029310453;6;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;PA;15;Pará;216099.0;3898268.0;5.54346186562853;7;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;PB;25;Paraíba;196290.0;3898268.0;5.035313118543928;9;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;PR;41;Paraná;110405.0;3898268.0;2.832155203285151;11;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;PE;26;Pernambuco;325988.0;3898268.0;8.362380421253746;4;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;PI;22;Piauí;281486.0;3898268.0;7.220796517838178;5;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;RJ;33;Rio de Janeiro;12569.0;3898268.0;0.3224252411583811;26;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;RN;24;Rio Grande do Norte;121990.0;3898268.0;3.129338465185051;10;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;RS;43;Rio Grande do Sul;198445.0;3898268.0;5.090594079216719;8;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;RO;11;Rondônia;58847.0;3898268.0;1.509567838845354;16;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;RR;14;Roraima;13972.0;3898268.0;0.35841558353607295;25;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;SC;42;Santa Catarina;79161.0;3898268.0;2.03067105699249;13;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;SP;35;São Paulo;35321.0;3898268.0;0.9060690542569161;21;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;SE;28;Sergipe;65849.0;3898268.0;1.68918606930052;14;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;UFPA;TO;17;Tocantins;35588.0;3898268.0;0.9129182498483943;20;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;AC;12;Acre;96.0;9161.0;1.0479205326929375;21;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;AL;27;Alagoas;253.0;9161.0;2.761707237201179;13;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;AP;16;Amapá;89.0;9161.0;0.9715096605174108;22;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;AM;13;Amazonas;293.0;9161.0;3.198340792489903;12;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;BA;29;Bahia;2064.0;9161.0;22.530291452898155;1;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;CE;23;Ceará;322.0;9161.0;3.514900120074228;10;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;DF;53;Distrito Federal;41.0;9161.0;0.447549394170942;27;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;ES;32;Espírito Santo;175.0;9161.0;1.9102718043881675;16;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;GO;52;Goiás;169.0;9161.0;1.8447767710948586;17;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;MA;21;Maranhão;646.0;9161.0;7.051631917912891;4;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;MT;51;Mato Grosso;213.0;9161.0;2.325073681912455;14;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;MS;50;Mato Grosso do Sul;159.0;9161.0;1.7356183822726776;18;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;MG;31;Minas Gerais;681.0;9161.0;7.433686278790525;3;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;PA;15;Pará;364.0;9161.0;3.973365353127388;9;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;PB;25;Paraíba;313.0;9161.0;3.416657570134265;11;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;PR;41;Paraná;464.0;9161.0;5.064949241349197;6;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;PE;26;Pernambuco;408.0;9161.0;4.4536622639449845;8;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;PI;22;Piauí;514.0;9161.0;5.610741185460102;5;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;RJ;33;Rio de Janeiro;72.0;9161.0;0.7859403995197032;24;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;RN;24;Rio Grande do Norte;153.0;9161.0;1.6701233489793692;19;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;RS;43;Rio Grande do Sul;749.0;9161.0;8.175963322781357;2;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;RO;11;Rondônia;58.0;9161.0;0.6331186551686496;26;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;RR;14;Roraima;60.0;9161.0;0.6549503329330859;25;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;SC;42;Santa Catarina;197.0;9161.0;2.1504202597969653;15;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;SP;35;São Paulo;426.0;9161.0;4.65014736382491;7;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;SE;28;Sergipe;109.0;9161.0;1.1898264381617727;20;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;CAFs Pessoa Juridica ativos;TO;17;Tocantins;73.0;9161.0;0.7968562384019212;23;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;AC;12;Acre;28344.0;3529596.0;0.8030380814121503;22;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;AL;27;Alagoas;88907.0;3529596.0;2.518900180077267;12;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;AP;16;Amapá;18001.0;3529596.0;0.5100017112440064;24;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;AM;13;Amazonas;59394.0;3529596.0;1.6827421608592033;14;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;BA;29;Bahia;655056.0;3529596.0;18.558951222746174;1;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;CE;23;Ceará;414438.0;3529596.0;11.74179707819252;2;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;DF;53;Distrito Federal;3155.0;3529596.0;0.08938700066523193;27;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;ES;32;Espírito Santo;56600.0;3529596.0;1.6035829596361735;16;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;GO;52;Goiás;32462.0;3529596.0;0.9197086578747257;20;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;MA;21;Maranhão;288847.0;3529596.0;8.183571150919256;4;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;MT;51;Mato Grosso;35771.0;3529596.0;1.0134587641191797;18;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;MS;50;Mato Grosso do Sul;24963.0;3529596.0;0.7072480816501379;23;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;MG;31;Minas Gerais;252645.0;3529596.0;7.157901357549136;6;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;PA;15;Pará;170963.0;3529596.0;4.84369882558797;8;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;PB;25;Paraíba;190463.0;3529596.0;5.3961699865933666;7;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;PR;41;Paraná;99060.0;3529596.0;2.806553497907409;11;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;PE;26;Pernambuco;312730.0;3529596.0;8.860220829806018;3;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;PI;22;Piauí;254297.0;3529596.0;7.204705581035337;5;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;RJ;33;Rio de Janeiro;10336.0;3529596.0;0.29283804718727013;26;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;RN;24;Rio Grande do Norte;117361.0;3529596.0;3.3250547654745755;10;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;RS;43;Rio Grande do Sul;164565.0;3529596.0;4.662431621069381;9;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;RO;11;Rondônia;48726.0;3529596.0;1.3804979380076359;17;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;RR;14;Roraima;10593.0;3529596.0;0.30011933377077715;25;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;SC;42;Santa Catarina;72576.0;3529596.0;2.0562126656988506;13;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;SP;35;São Paulo;33325.0;3529596.0;0.9441590482310157;19;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;SE;28;Sergipe;57184.0;3529596.0;1.620128762611925;15;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Mulheres em CAF ativo;TO;17;Tocantins;28834.0;3529596.0;0.8169206900733115;21;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;AC;12;Acre;32882.0;3519584.0;0.9342581395983162;21;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;AL;27;Alagoas;82908.0;3519584.0;2.3556193004627817;13;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;AP;16;Amapá;18199.0;3519584.0;0.5170781546910089;24;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;AM;13;Amazonas;64112.0;3519584.0;1.8215789138716392;14;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;BA;29;Bahia;626049.0;3519584.0;17.787585123696438;1;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;CE;23;Ceará;399942.0;3519584.0;11.363331575549838;2;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;DF;53;Distrito Federal;3211.0;3519584.0;0.09123237291679927;27;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;ES;32;Espírito Santo;64015.0;3519584.0;1.8188229063434769;15;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;GO;52;Goiás;36167.0;3519584.0;1.0275930337221673;20;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;MA;21;Maranhão;257579.0;3519584.0;7.318450135015957;5;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;MT;51;Mato Grosso;40914.0;3519584.0;1.162466927909662;18;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;MS;50;Mato Grosso do Sul;25284.0;3519584.0;0.7183803540418413;23;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;MG;31;Minas Gerais;276706.0;3519584.0;7.861895042141344;4;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;PA;15;Pará;180953.0;3519584.0;5.141317837562621;8;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;PB;25;Paraíba;178832.0;3519584.0;5.081055033776719;9;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;PR;41;Paraná;115725.0;3519584.0;3.2880306308927416;10;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;PE;26;Pernambuco;285777.0;3519584.0;8.119624364697646;3;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;PI;22;Piauí;229500.0;3519584.0;6.520656986734796;6;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;RJ;33;Rio de Janeiro;12347.0;3519584.0;0.35080850464145763;25;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;RN;24;Rio Grande do Norte;111759.0;3519584.0;3.175346859174266;11;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;RS;43;Rio Grande do Sul;196773.0;3519584.0;5.590802776691791;7;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;RO;11;Rondônia;57505.0;3519584.0;1.6338578650204116;16;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;RR;14;Roraima;11735.0;3519584.0;0.3334200860101648;26;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;SC;42;Santa Catarina;86756.0;3519584.0;2.4649504032294725;12;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;SP;35;São Paulo;37493.0;3519584.0;1.0652679407566348;19;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;SE;28;Sergipe;54401.0;3519584.0;1.545665624119214;17;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
CAF;Homens em CAF ativo;TO;17;Tocantins;32060.0;3519584.0;0.9109031067307954;22;inteiro;2026_03;2026_04_10;caf_dap_ativos_ate_2026_03_gerado_em_20260410152650.xlsx
PRONAF;Contratos;AC;12;Acre;4247.0;482017.0;0.8810892561880599;18;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;AL;27;Alagoas;14851.0;482017.0;3.0810116655636626;12;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;AP;16;Amapá;2236.0;482017.0;0.46388405388191706;24;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;AM;13;Amazonas;2937.0;482017.0;0.6093146092357739;23;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;BA;29;Bahia;84248.0;482017.0;17.47822172247037;1;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;CE;23;Ceará;41646.0;482017.0;8.639944234331983;3;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
