politica;indicador;uf;codigo_ibge;nome_uf;valor_uf;valor_brasil;percentual_uf_brasil;ranking_brasil;formato;dt_referencia;dt_geracao;arquivo_origem
PRONAF;Contratos;DF;53;Distrito Federal;51.0;482017.0;0.010580539690508841;27;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;ES;32;Espírito Santo;8603.0;482017.0;1.78479182269505;15;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;GO;52;Goiás;4797.0;482017.0;0.9951931155955082;17;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;MA;21;Maranhão;34582.0;482017.0;7.17443575641523;6;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;MT;51;Mato Grosso;3492.0;482017.0;0.7244557764560171;21;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;MS;50;Mato Grosso do Sul;3397.0;482017.0;0.7047469280129124;22;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;MG;31;Minas Gerais;44848.0;482017.0;9.304236157645892;2;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;PA;15;Pará;14770.0;482017.0;3.064207278996384;13;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;PB;25;Paraíba;25577.0;482017.0;5.306244385571463;8;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;PR;41;Paraná;19655.0;482017.0;4.077657012097084;9;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;PE;26;Pernambuco;37375.0;482017.0;7.753875900642508;5;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;PI;22;Piauí;39268.0;482017.0;8.146600638566689;4;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;RJ;33;Rio de Janeiro;971.0;482017.0;0.20144517724478594;25;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;RN;24;Rio Grande do Norte;16394.0;482017.0;3.4011248565921948;11;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;RS;43;Rio Grande do Sul;31384.0;482017.0;6.510973679351559;7;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;RO;11;Rondônia;6174.0;482017.0;1.2808676872392466;16;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;RR;14;Roraima;784.0;482017.0;0.16264986504625356;26;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;SC;42;Santa Catarina;18872.0;482017.0;3.915214608613389;10;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;SP;35;São Paulo;4077.0;482017.0;0.8458207905530303;19;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;SE;28;Sergipe;12988.0;482017.0;2.6945107745162513;14;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos;TO;17;Tocantins;3793.0;482017.0;0.7869017067862752;20;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;AC;12;Acre;152161877.0;14671081816.640001;1.0371551253120093;21;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;AL;27;Alagoas;227265553.09;14671081816.640001;1.549071540397481;18;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;AP;16;Amapá;35604893.57;14671081816.640001;0.2426875810181686;26;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;AM;13;Amazonas;45013305.120000005;14671081816.640001;0.306816536657479;25;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;BA;29;Bahia;1229653837.9299998;14671081816.640001;8.381480338657244;5;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;CE;23;Ceará;427484800.9;14671081816.640001;2.913791949651218;11;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;DF;53;Distrito Federal;2528092.75;14671081816.640001;0.017231808680479355;27;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;ES;32;Espírito Santo;749403823.99;14671081816.640001;5.10803384069485;6;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;GO;52;Goiás;303531328.87;14671081816.640001;2.068908977971437;16;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;MA;21;Maranhão;428622270.23;14671081816.640001;2.9215450884055114;10;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;MT;51;Mato Grosso;319447807.46000004;14671081816.640001;2.177397764203598;14;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;MS;50;Mato Grosso do Sul;146256825.98000002;14671081816.640001;0.9969055302664519;22;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;MG;31;Minas Gerais;1604294782.5700002;14671081816.640001;10.935081697590988;4;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;PA;15;Pará;658786280.49;14671081816.640001;4.490372889494774;7;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;PB;25;Paraíba;252093061.59000003;14671081816.640001;1.7182990643817082;17;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;PR;41;Paraná;1684841253.7399998;14671081816.640001;11.48409691117015;3;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;PE;26;Pernambuco;443450727.55;14671081816.640001;3.0226177802855436;9;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;PI;22;Piauí;322059940.03;14671081816.640001;2.195202399217202;13;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;RJ;33;Rio de Janeiro;65120962.54000001;14671081816.640001;0.44387294239024383;23;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;RN;24;Rio Grande do Norte;155309717.31;14671081816.640001;1.0586112138904922;20;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;RS;43;Rio Grande do Sul;2311754077.88;14671081816.640001;15.757216180595485;1;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;RO;11;Rondônia;518539180.94000006;14671081816.640001;3.5344304354698015;8;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;RR;14;Roraima;49064181.400000006;14671081816.640001;0.3344278357465856;24;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;SC;42;Santa Catarina;1706160904.8199997;14671081816.640001;11.629414423174063;2;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;SP;35;São Paulo;308450209.85;14671081816.640001;2.102436709882938;15;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;SE;28;Sergipe;357701496.26;14671081816.640001;2.4381398776898204;12;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor total dos contratos;TO;17;Tocantins;166480622.78;14671081816.640001;1.1347535571042688;19;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;AC;12;Acre;4247.0;482017.0;0.8810892561880599;18;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;AL;27;Alagoas;14851.0;482017.0;3.0810116655636626;12;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;AP;16;Amapá;2236.0;482017.0;0.46388405388191706;24;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;AM;13;Amazonas;2937.0;482017.0;0.6093146092357739;23;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;BA;29;Bahia;84248.0;482017.0;17.47822172247037;1;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;CE;23;Ceará;41646.0;482017.0;8.639944234331983;3;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;DF;53;Distrito Federal;51.0;482017.0;0.010580539690508841;27;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;ES;32;Espírito Santo;8603.0;482017.0;1.78479182269505;15;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;GO;52;Goiás;4797.0;482017.0;0.9951931155955082;17;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;MA;21;Maranhão;34582.0;482017.0;7.17443575641523;6;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;MT;51;Mato Grosso;3492.0;482017.0;0.7244557764560171;21;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;MS;50;Mato Grosso do Sul;3397.0;482017.0;0.7047469280129124;22;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;MG;31;Minas Gerais;44848.0;482017.0;9.304236157645892;2;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;PA;15;Pará;14770.0;482017.0;3.064207278996384;13;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;PB;25;Paraíba;25577.0;482017.0;5.306244385571463;8;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;PR;41;Paraná;19655.0;482017.0;4.077657012097084;9;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;PE;26;Pernambuco;37375.0;482017.0;7.753875900642508;5;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;PI;22;Piauí;39268.0;482017.0;8.146600638566689;4;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;RJ;33;Rio de Janeiro;971.0;482017.0;0.20144517724478594;25;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;RN;24;Rio Grande do Norte;16394.0;482017.0;3.4011248565921948;11;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;RS;43;Rio Grande do Sul;31384.0;482017.0;6.510973679351559;7;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;RO;11;Rondônia;6174.0;482017.0;1.2808676872392466;16;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;RR;14;Roraima;784.0;482017.0;0.16264986504625356;26;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;SC;42;Santa Catarina;18872.0;482017.0;3.915214608613389;10;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;SP;35;São Paulo;4077.0;482017.0;0.8458207905530303;19;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;SE;28;Sergipe;12988.0;482017.0;2.6945107745162513;14;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Operacoes;TO;17;Tocantins;3793.0;482017.0;0.7869017067862752;20;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;AC;12;Acre;443.0;128756.0;0.3440616359625959;22;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;AL;27;Alagoas;5135.0;128756.0;3.9881636583926183;9;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;AP;16;Amapá;235.0;128756.0;0.18251576625555316;24;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;AM;13;Amazonas;308.0;128756.0;0.23921215322004413;23;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;BA;29;Bahia;27852.0;128756.0;21.631613284041133;1;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;CE;23;Ceará;15528.0;128756.0;12.060020503898848;2;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;DF;53;Distrito Federal;7.0;128756.0;0.005436639845910094;27;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;ES;32;Espírito Santo;1109.0;128756.0;0.8613190841591848;15;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;GO;52;Goiás;761.0;128756.0;0.5910404175339402;17;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;MA;21;Maranhão;11431.0;128756.0;8.878032868371182;4;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;MT;51;Mato Grosso;484.0;128756.0;0.3759048122029265;21;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;MS;50;Mato Grosso do Sul;823.0;128756.0;0.639193513312001;16;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;MG;31;Minas Gerais;9424.0;128756.0;7.319270558265247;6;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;PA;15;Pará;3175.0;128756.0;2.4659045015377927;12;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;PB;25;Paraíba;7827.0;128756.0;6.078940010562615;7;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;PR;41;Paraná;2863.0;128756.0;2.2235856969772283;13;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;PE;26;Pernambuco;11291.0;128756.0;8.76930007145298;5;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;PI;22;Piauí;12547.0;128756.0;9.744788592376278;3;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;RJ;33;Rio de Janeiro;82.0;128756.0;0.0636863524806611;26;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;RN;24;Rio Grande do Norte;5870.0;128756.0;4.559010842213178;8;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;RS;43;Rio Grande do Sul;3830.0;128756.0;2.9746186585479513;11;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;RO;11;Rondônia;653.0;128756.0;0.5071608313398988;20;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;RR;14;Roraima;146.0;128756.0;0.11339277392898195;25;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;SC;42;Santa Catarina;1537.0;128756.0;1.1937307775948305;14;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;SP;35;São Paulo;722.0;128756.0;0.5607505669638696;18;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;SE;28;Sergipe;3991.0;128756.0;3.0996613750038833;10;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Contratos feminino;TO;17;Tocantins;682.0;128756.0;0.5296840535586691;19;inteiro;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;AC;12;Acre;25923829.44;2393128376.45;1.0832611277818607;22;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;AL;27;Alagoas;63159166.86;2393128376.45;2.6391884146930384;14;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;AP;16;Amapá;5476933.96;2393128376.45;0.22886085067131087;25;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;AM;13;Amazonas;4576762.08;2393128376.45;0.19124599102323267;26;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;BA;29;Bahia;299122992.75;2393128376.45;12.49924557719395;1;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;CE;23;Ceará;139653231.33;2393128376.45;5.835592971287381;6;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;DF;53;Distrito Federal;267925.0;2393128376.45;0.011195596635624024;27;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;ES;32;Espírito Santo;83905008.66;2393128376.45;3.5060805548787926;11;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;GO;52;Goiás;38409713.85;2393128376.45;1.6050001424067983;18;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;MA;21;Maranhão;108397934.4;2393128376.45;4.529549499588444;8;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;MT;51;Mato Grosso;38334864.94;2393128376.45;1.6018724827819926;19;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;MS;50;Mato Grosso do Sul;36553998.45;2393128376.45;1.5274566466937607;20;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;MG;31;Minas Gerais;174278525.96;2393128376.45;7.282456205651918;4;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;PA;15;Pará;114254462.62;2393128376.45;4.774272193014847;7;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;PB;25;Paraíba;72489003.87;2393128376.45;3.0290478598365547;13;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;PR;41;Paraná;253456956.1;2393128376.45;10.591030493565983;3;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;PE;26;Pernambuco;107353605.28;2393128376.45;4.48591084107447;9;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;PI;22;Piauí;103338564.36;2393128376.45;4.318137103588813;10;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;RJ;33;Rio de Janeiro;6348766.85;2393128376.45;0.26529152854799415;24;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;RN;24;Rio Grande do Norte;53407004.02;2393128376.45;2.2316815322387638;16;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;RS;43;Rio Grande do Sul;289621170.58;2393128376.45;12.102199507141698;2;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;RO;11;Rondônia;62136030.66;2393128376.45;2.5964353300667242;15;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;RR;14;Roraima;10309058.3;2393128376.45;0.4307774878041688;23;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;SC;42;Santa Catarina;157195947.67;2393128376.45;6.568638323665138;5;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;SP;35;São Paulo;40622987.13;2393128376.45;1.6974846619077204;17;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;SE;28;Sergipe;75370489.87;2393128376.45;3.149454522026338;12;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
PRONAF;Valor contratos feminino;TO;17;Tocantins;29163441.46;2393128376.45;1.2186325542326926;21;moeda;2026_03;2026_04_14;pronaf_gaia_20260414.xlsx
Mais Alimentos;Contratos;AC;12;Acre;1339.0;95355.0;1.4042263122017724;18;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;AL;27;Alagoas;2127.0;95355.0;2.230611923863458;14;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;AP;16;Amapá;1372.0;95355.0;1.4388338314718683;17;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;AM;13;Amazonas;1631.0;95355.0;1.710450422106864;15;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
