politica;indicador;uf;codigo_ibge;nome_uf;valor_uf;valor_brasil;percentual_uf_brasil;ranking_brasil;formato;dt_referencia;dt_geracao;arquivo_origem
Mais Alimentos;Contratos;BA;29;Bahia;13068.0;95355.0;13.704577630957997;1;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;CE;23;Ceará;10235.0;95355.0;10.73357453725552;2;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;DF;53;Distrito Federal;13.0;95355.0;0.0136332651670075;27;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;ES;32;Espírito Santo;3566.0;95355.0;3.739709506580672;12;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;GO;52;Goiás;251.0;95355.0;0.2632268889937602;24;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;MA;21;Maranhão;6396.0;95355.0;6.70756646216769;6;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;MT;51;Mato Grosso;190.0;95355.0;0.19925541397934035;25;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;MS;50;Mato Grosso do Sul;397.0;95355.0;0.4163389439463059;22;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;MG;31;Minas Gerais;9036.0;95355.0;9.476168003775367;3;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;PA;15;Pará;4432.0;95355.0;4.647894709244403;10;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;PB;25;Paraíba;3746.0;95355.0;3.9284777935084683;11;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;PR;41;Paraná;4976.0;95355.0;5.2183944208484085;8;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;PE;26;Pernambuco;4970.0;95355.0;5.212102144617482;9;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;PI;22;Piauí;7015.0;95355.0;7.356719626658277;5;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;RJ;33;Rio de Janeiro;137.0;95355.0;0.14367364060615595;26;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;RN;24;Rio Grande do Norte;2388.0;95355.0;2.504325939908762;13;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;RS;43;Rio Grande do Sul;8893.0;95355.0;9.326202086938283;4;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;RO;11;Rondônia;640.0;95355.0;0.6711761312988307;20;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;RR;14;Roraima;263.0;95355.0;0.27581144145561326;23;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;SC;42;Santa Catarina;5527.0;95355.0;5.796235121388495;7;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;SP;35;São Paulo;793.0;95355.0;0.8316291751874575;19;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;SE;28;Sergipe;1405.0;95355.0;1.4734413507419644;16;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Contratos;TO;17;Tocantins;549.0;95355.0;0.5757432751297782;21;inteiro;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;AC;12;Acre;19836383.06;3533334483.94;0.5614068849174043;17;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;AL;27;Alagoas;13760879.62;3533334483.94;0.3894587303451476;22;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;AP;16;Amapá;17999905.0;3533334483.94;0.5094311076920296;19;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;AM;13;Amazonas;19951717.35;3533334483.94;0.5646710618733146;16;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;BA;29;Bahia;147416498.03;3533334483.94;4.172163679947355;6;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;CE;23;Ceará;71517987.09;3533334483.94;2.024093315112662;8;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;DF;53;Distrito Federal;452296.13;3533334483.94;0.01280082969941887;27;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;ES;32;Espírito Santo;325146720.54;3533334483.94;9.202262679004306;5;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;GO;52;Goiás;12832096.7;3533334483.94;0.363172429848504;24;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;MA;21;Maranhão;35748894.62;3533334483.94;1.0117608390173303;11;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;MT;51;Mato Grosso;14513403.65;3533334483.94;0.41075657331530613;21;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;MS;50;Mato Grosso do Sul;17313219.84;3533334483.94;0.4899966283603621;20;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;MG;31;Minas Gerais;415882383.26;3533334483.94;11.770252297095068;4;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;PA;15;Pará;61122026.86;3533334483.94;1.729868121396851;9;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;PB;25;Paraíba;26181479.25;3533334483.94;0.7409850204955741;14;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;PR;41;Paraná;539370443.71;3533334483.94;15.265196266065118;3;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;PE;26;Pernambuco;41529070.92;3533334483.94;1.1753506810283973;10;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;PI;22;Piauí;34105896.93;3533334483.94;0.9652609195370804;12;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;RJ;33;Rio de Janeiro;12940269.02;3533334483.94;0.3662339096062704;23;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;RN;24;Rio Grande do Norte;18452891.52;3533334483.94;0.5222514767247083;18;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;RS;43;Rio Grande do Sul;934349947.53;3533334483.94;26.44385782826063;1;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;RO;11;Rondônia;32903778.04;3533334483.94;0.9312386978803431;13;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;RR;14;Roraima;4945745.33;3533334483.94;0.13997387885239299;26;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;SC;42;Santa Catarina;580058120.89;3533334483.94;16.41673392447071;2;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;SP;35;São Paulo;98517513.12;3533334483.94;2.7882305954273456;7;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;SE;28;Sergipe;26037294.31;3533334483.94;0.736904315975372;15;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
Mais Alimentos;Valor total dos contratos;TO;17;Tocantins;10447621.62;3533334483.94;0.2956873080510034;25;moeda;2026_03;2026_04_14;mais_alimentos_gaia_202604151554.xlsx
ATER;Familias com ATER iniciada no ano;AC;12;Acre;;5785.0;;Sem Informação;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;AL;27;Alagoas;143.0;5785.0;2.4719101123595504;14;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;AP;16;Amapá;396.0;5785.0;6.845289541918756;6;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;AM;13;Amazonas;0.0;5785.0;0.0;19;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;BA;29;Bahia;141.0;5785.0;2.4373379429559203;15;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;CE;23;Ceará;1.0;5785.0;0.017286084701815037;18;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;DF;53;Distrito Federal;287.0;5785.0;4.961106309420916;10;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;ES;32;Espírito Santo;120.0;5785.0;2.0743301642178045;16;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;GO;52;Goiás;322.0;5785.0;5.566119273984443;9;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;MA;21;Maranhão;269.0;5785.0;4.6499567847882455;11;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;MT;51;Mato Grosso;475.0;5785.0;8.210890233362143;4;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;MS;50;Mato Grosso do Sul;173.0;5785.0;2.9904926534140017;13;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;MG;31;Minas Gerais;580.0;5785.0;10.025929127052722;2;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;PA;15;Pará;44.0;5785.0;0.7605877268798618;17;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;PB;25;Paraíba;0.0;5785.0;0.0;19;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;PR;41;Paraná;422.0;5785.0;7.294727744165947;5;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;PE;26;Pernambuco;0.0;5785.0;0.0;19;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;PI;22;Piauí;349.0;5785.0;6.032843560933449;8;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;RJ;33;Rio de Janeiro;;5785.0;;Sem Informação;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;RN;24;Rio Grande do Norte;363.0;5785.0;6.274848746758859;7;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;RS;43;Rio Grande do Sul;259.0;5785.0;4.477095937770096;12;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;RO;11;Rondônia;0.0;5785.0;0.0;19;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;RR;14;Roraima;;5785.0;;Sem Informação;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;SC;42;Santa Catarina;563.0;5785.0;9.732065687121867;3;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;SP;35;São Paulo;878.0;5785.0;15.177182368193604;1;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;SE;28;Sergipe;0.0;5785.0;0.0;19;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER iniciada no ano;TO;17;Tocantins;0.0;5785.0;0.0;19;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;AC;12;Acre;;16855.0;;Sem Informação;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;AL;27;Alagoas;146.0;16855.0;0.8662118065855829;22;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;AP;16;Amapá;714.0;16855.0;4.2361317116582615;5;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;AM;13;Amazonas;130.0;16855.0;0.77128448531593;24;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;BA;29;Bahia;646.0;16855.0;3.8326905962622364;9;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;CE;23;Ceará;415.0;16855.0;2.4621773954316226;15;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;DF;53;Distrito Federal;350.0;16855.0;2.076535152773658;18;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;ES;32;Espírito Santo;355.0;16855.0;2.106199940670424;17;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;GO;52;Goiás;625.0;16855.0;3.708098487095817;10;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;MA;21;Maranhão;525.0;16855.0;3.1148027291604863;11;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;MT;51;Mato Grosso;475.0;16855.0;2.8181548501928213;14;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;MS;50;Mato Grosso do Sul;402.0;16855.0;2.3850489469000298;16;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;MG;31;Minas Gerais;1530.0;16855.0;9.07742509641056;2;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;PA;15;Pará;4085.0;16855.0;24.236131711658263;1;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;PB;25;Paraíba;143.0;16855.0;0.848412933847523;23;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;PR;41;Paraná;495.0;16855.0;2.9368140017798874;13;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;PE;26;Pernambuco;268.0;16855.0;1.5900326312666864;19;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;PI;22;Piauí;520.0;16855.0;3.08513794126372;12;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;RJ;33;Rio de Janeiro;;16855.0;;Sem Informação;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;RN;24;Rio Grande do Norte;683.0;16855.0;4.052210026698309;6;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;RS;43;Rio Grande do Sul;1276.0;16855.0;7.57045387125482;4;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;RO;11;Rondônia;187.0;16855.0;1.1094630673390684;21;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;RR;14;Roraima;;16855.0;;Sem Informação;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;SC;42;Santa Catarina;678.0;16855.0;4.022545238801543;7;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;SP;35;São Paulo;1311.0;16855.0;7.778107386532186;3;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;SE;28;Sergipe;648.0;16855.0;3.8445565114209437;8;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
ATER;Familias com ATER recebida no ano;TO;17;Tocantins;248.0;16855.0;1.4713734796796203;20;inteiro;2026_03;20260410;ater_ate_2026_03_gerado_em_20260410151127.xlsx
Garantia-Safra;Agricultores aderidos;AC;12;Acre;;900332.0;;Sem Informação;inteiro;2023-2024;2026_04_13;GARANTIA-SAFRA_2023-2024_ate_2026_04.xlsx
Garantia-Safra;Agricultores aderidos;AL;27;Alagoas;28161.0;900332.0;3.1278461723008846;8;inteiro;2023-2024;2026_04_13;GARANTIA-SAFRA_2023-2024_ate_2026_04.xlsx
Garantia-Safra;Agricultores aderidos;AP;16;Amapá;;900332.0;;Sem Informação;inteiro;2023-2024;2026_04_13;GARANTIA-SAFRA_2023-2024_ate_2026_04.xlsx
Garantia-Safra;Agricultores aderidos;AM;13;Amazonas;705.0;900332.0;0.07830444769262894;11;inteiro;2023-2024;2026_04_13;GARANTIA-SAFRA_2023-2024_ate_2026_04.xlsx
Garantia-Safra;Agricultores aderidos;BA;29;Bahia;333616.0;900332.0;37.05477534953773;1;inteiro;2023-2024;2026_04_13;GARANTIA-SAFRA_2023-2024_ate_2026_04.xlsx
Garantia-Safra;Agricultores aderidos;CE;23;Ceará;176528.0;900332.0;19.60698942168;2;inteiro;2023-2024;2026_04_13;GARANTIA-SAFRA_2023-2024_ate_2026_04.xlsx
Garantia-Safra;Agricultores aderidos;DF;53;Distrito Federal;;900332.0;;Sem Informação;inteiro;2023-2024;2026_04_13;GARANTIA-SAFRA_2023-2024_ate_2026_04.xlsx
Garantia-Safra;Agricultores aderidos;ES;32;Espírito Santo;;900332.0;;Sem Informação;inteiro;2023-2024;2026_04_13;GARANTIA-SAFRA_2023-2024_ate_2026_04.xlsx
Garantia-Safra;Agricultores aderidos;GO;52;Goiás;;900332.0;;Sem Informação;inteiro;2023-2024;2026_04_13;GARANTIA-SAFRA_2023-2024_ate_2026_04.xlsx
Garantia-Safra;Agricultores aderidos;MA;21;Maranhão;2530.0;900332.0;0.28100745058489535;10;inteiro;2023-2024;2026_04_13;GARANTIA-SAFRA_2023-2024_ate_2026_04.xlsx
Garantia-Safra;Agricultores aderidos;MT;51;Mato Grosso;;900332.0;;Sem Informação;inteiro;2023-2024;2026_04_13;GARANTIA-SAFRA_2023-2024_ate_2026_04.xlsx
Garantia-Safra;Agricultores aderidos;MS;50;Mato Grosso do Sul;;900332.0;;Sem Informação;inteiro;2023-2024;2026_04_13;GARANTIA-SAFRA_2023-2024_ate_2026_04.xlsx
