ano;uf;dt_referencia;dt_geracao;familias_com_ater_iniciada_no_ano;familias_com_ater_recebida_no_ano;arquivo_origem
2018;AL;2025-11-30;2025-12-12;2084;2095;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2018;BA;2025-11-30;2025-12-12;4468;4468;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2018;CE;2025-11-30;2025-12-12;6918;6920;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2018;DF;2025-11-30;2025-12-12;439;500;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2018;ES;2025-11-30;2025-12-12;1326;1327;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2018;GO;2025-11-30;2025-12-12;75;499;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2018;MA;2025-11-30;2025-12-12;2315;2687;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2018;MG;2025-11-30;2025-12-12;7780;7783;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2018;PA;2025-11-30;2025-12-12;948;949;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2018;PB;2025-11-30;2025-12-12;4459;4473;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2018;PE;2025-11-30;2025-12-12;8417;8419;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2018;PI;2025-11-30;2025-12-12;5275;5295;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2018;PR;2025-11-30;2025-12-12;525;1003;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2018;RN;2025-11-30;2025-12-12;4036;4046;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2018;RO;2025-11-30;2025-12-12;456;499;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2018;RS;2025-11-30;2025-12-12;2510;2510;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2018;SC;2025-11-30;2025-12-12;1906;1906;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2018;SE;2025-11-30;2025-12-12;1315;2284;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2018;TO;2025-11-30;2025-12-12;719;719;ater_ano_2018_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;AL;2025-11-30;2025-12-12;1608;3560;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;BA;2025-11-30;2025-12-12;2242;4489;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;CE;2025-11-30;2025-12-12;3050;9589;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;DF;2025-11-30;2025-12-12;0;500;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;ES;2025-11-30;2025-12-12;214;1413;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;GO;2025-11-30;2025-12-12;1;484;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;MA;2025-11-30;2025-12-12;652;3115;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;MG;2025-11-30;2025-12-12;2315;9572;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;PA;2025-11-30;2025-12-12;50;1000;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;PB;2025-11-30;2025-12-12;1158;5239;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;PE;2025-11-30;2025-12-12;1688;9638;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;PI;2025-11-30;2025-12-12;466;5679;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;PR;2025-11-30;2025-12-12;2019;2945;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;RN;2025-11-30;2025-12-12;1236;4991;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;RO;2025-11-30;2025-12-12;1;417;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;RS;2025-11-30;2025-12-12;5497;7969;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;SC;2025-11-30;2025-12-12;3561;5366;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;SE;2025-11-30;2025-12-12;1806;3125;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;SP;2025-11-30;2025-12-12;850;850;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2019;TO;2025-11-30;2025-12-12;158;849;ater_ano_2019_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;AL;2025-11-30;2025-12-12;0;1844;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;BA;2025-11-30;2025-12-12;8;1576;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;CE;2025-11-30;2025-12-12;147;8876;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;DF;2025-11-30;2025-12-12;0;315;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;ES;2025-11-30;2025-12-12;0;837;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;GO;2025-11-30;2025-12-12;1;453;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;MA;2025-11-30;2025-12-12;9;3195;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;MG;2025-11-30;2025-12-12;0;7613;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;PA;2025-11-30;2025-12-12;0;980;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;PB;2025-11-30;2025-12-12;29;3256;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;PE;2025-11-30;2025-12-12;32;7952;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;PI;2025-11-30;2025-12-12;0;2632;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;PR;2025-11-30;2025-12-12;0;2476;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;RN;2025-11-30;2025-12-12;1;3314;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;RS;2025-11-30;2025-12-12;0;6899;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;SC;2025-11-30;2025-12-12;7;3043;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;SE;2025-11-30;2025-12-12;91;2601;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;SP;2025-11-30;2025-12-12;0;850;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2020;TO;2025-11-30;2025-12-12;0;41;ater_ano_2020_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;AL;2025-11-30;2025-12-12;1;2757;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;AM;2025-11-30;2025-12-12;1;1;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;AP;2025-11-30;2025-12-12;121;121;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;BA;2025-11-30;2025-12-12;11;1478;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;CE;2025-11-30;2025-12-12;0;2836;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;DF;2025-11-30;2025-12-12;0;62;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;ES;2025-11-30;2025-12-12;0;513;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;GO;2025-11-30;2025-12-12;30;51;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;MA;2025-11-30;2025-12-12;243;1505;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;MG;2025-11-30;2025-12-12;0;5697;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;MS;2025-11-30;2025-12-12;597;597;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;MT;2025-11-30;2025-12-12;153;153;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;PA;2025-11-30;2025-12-12;177;1086;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;PB;2025-11-30;2025-12-12;0;3869;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;PE;2025-11-30;2025-12-12;0;2976;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;PI;2025-11-30;2025-12-12;0;3555;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;PR;2025-11-30;2025-12-12;11;1694;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;RN;2025-11-30;2025-12-12;0;3535;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;RO;2025-11-30;2025-12-12;111;111;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;RS;2025-11-30;2025-12-12;1;3699;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;SC;2025-11-30;2025-12-12;0;3311;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;SE;2025-11-30;2025-12-12;0;1401;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;SP;2025-11-30;2025-12-12;0;71;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2021;TO;2025-11-30;2025-12-12;64;64;ater_ano_2021_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;AC;2025-11-30;2025-12-12;212;212;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;AL;2025-11-30;2025-12-12;370;687;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;AM;2025-11-30;2025-12-12;328;329;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;AP;2025-11-30;2025-12-12;29;150;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;BA;2025-11-30;2025-12-12;385;1096;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;CE;2025-11-30;2025-12-12;495;1374;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;DF;2025-11-30;2025-12-12;126;522;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;ES;2025-11-30;2025-12-12;478;478;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;GO;2025-11-30;2025-12-12;2121;2158;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;MA;2025-11-30;2025-12-12;946;1189;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;MG;2025-11-30;2025-12-12;524;2609;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;MS;2025-11-30;2025-12-12;1344;1895;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;MT;2025-11-30;2025-12-12;1216;1346;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;PA;2025-11-30;2025-12-12;356;1457;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;PB;2025-11-30;2025-12-12;327;2811;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;PE;2025-11-30;2025-12-12;848;1300;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;PI;2025-11-30;2025-12-12;1031;2579;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;PR;2025-11-30;2025-12-12;0;18;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;RN;2025-11-30;2025-12-12;434;2358;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;RO;2025-11-30;2025-12-12;122;233;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;RR;2025-11-30;2025-12-12;219;219;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;RS;2025-11-30;2025-12-12;55;1178;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;SC;2025-11-30;2025-12-12;0;519;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;SE;2025-11-30;2025-12-12;237;2063;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2022;TO;2025-11-30;2025-12-12;279;343;ater_ano_2022_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;AC;2025-11-30;2025-12-12;0;192;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;AL;2025-11-30;2025-12-12;506;1026;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;AM;2025-11-30;2025-12-12;2;283;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;AP;2025-11-30;2025-12-12;0;140;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;BA;2025-11-30;2025-12-12;841;1641;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;CE;2025-11-30;2025-12-12;54;439;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;DF;2025-11-30;2025-12-12;2;2;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;ES;2025-11-30;2025-12-12;404;874;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;GO;2025-11-30;2025-12-12;189;2108;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;MA;2025-11-30;2025-12-12;795;1979;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;MG;2025-11-30;2025-12-12;1606;2247;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;MS;2025-11-30;2025-12-12;77;1872;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;MT;2025-11-30;2025-12-12;38;988;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;PA;2025-11-30;2025-12-12;17;254;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;PB;2025-11-30;2025-12-12;3;488;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;PE;2025-11-30;2025-12-12;788;2302;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;PI;2025-11-30;2025-12-12;91;1121;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;PR;2025-11-30;2025-12-12;641;641;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;RJ;2025-11-30;2025-12-12;290;290;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;RN;2025-11-30;2025-12-12;52;748;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;RO;2025-11-30;2025-12-12;1;227;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;RR;2025-11-30;2025-12-12;1;199;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;RS;2025-11-30;2025-12-12;284;659;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;SC;2025-11-30;2025-12-12;400;492;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;SE;2025-11-30;2025-12-12;239;470;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;SP;2025-11-30;2025-12-12;361;361;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2023;TO;2025-11-30;2025-12-12;412;716;ater_ano_2023_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;AC;2025-11-30;2025-12-12;0;142;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;AL;2025-11-30;2025-12-12;204;1081;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;AM;2025-11-30;2025-12-12;338;381;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;AP;2025-11-30;2025-12-12;202;202;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;BA;2025-11-30;2025-12-12;1966;3160;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;CE;2025-11-30;2025-12-12;1006;1445;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;DF;2025-11-30;2025-12-12;316;316;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;ES;2025-11-30;2025-12-12;292;1150;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;GO;2025-11-30;2025-12-12;300;2046;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;MA;2025-11-30;2025-12-12;718;2435;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;MG;2025-11-30;2025-12-12;659;2283;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;MS;2025-11-30;2025-12-12;300;1598;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;MT;2025-11-30;2025-12-12;304;1200;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;PA;2025-11-30;2025-12-12;0;28;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;PB;2025-11-30;2025-12-12;1056;1162;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;PE;2025-11-30;2025-12-12;899;2209;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;PI;2025-11-30;2025-12-12;959;1844;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;PR;2025-11-30;2025-12-12;289;652;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;RJ;2025-11-30;2025-12-12;10;293;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;RN;2025-11-30;2025-12-12;341;817;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;RO;2025-11-30;2025-12-12;305;434;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;RS;2025-11-30;2025-12-12;41;175;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;SC;2025-11-30;2025-12-12;299;700;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;SE;2025-11-30;2025-12-12;930;1373;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;SP;2025-11-30;2025-12-12;294;345;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2024;TO;2025-11-30;2025-12-12;308;459;ater_ano_2024_ref_2025-11-30_gerado_em_20251212192827.xlsx
2025;AL;2025_12;20260114;108;890;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;AM;2025_12;20260114;1;342;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;AP;2025_12;20260114;876;984;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;BA;2025_12;20260114;510;2843;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;CE;2025_12;20260114;101;1014;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;DF;2025_12;20260114;65;363;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;ES;2025_12;20260114;286;489;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;GO;2025_12;20260114;19;1899;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;MA;2025_12;20260114;276;706;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;MG;2025_12;20260114;1025;1990;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;MS;2025_12;20260114;233;1024;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;MT;2025_12;20260114;4;304;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;PA;2025_12;20260114;4546;4471;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;PB;2025_12;20260114;49;798;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;PE;2025_12;20260114;212;1084;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;PI;2025_12;20260114;64;796;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;PR;2025_12;20260114;20;278;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;RN;2025_12;20260114;386;940;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;RO;2025_12;20260114;2;281;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;RS;2025_12;20260114;1091;1048;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;SC;2025_12;20260114;118;422;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;SE;2025_12;20260114;255;950;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;SP;2025_12;20260114;442;734;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2025;TO;2025_12;20260114;0;248;ater_ate_2025_12_gerado_em_20260114105014.xlsx
2026;AL;2026_03;20260410;143;146;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;AM;2026_03;20260410;0;130;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;AP;2026_03;20260410;396;714;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;BA;2026_03;20260410;141;646;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;CE;2026_03;20260410;1;415;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;DF;2026_03;20260410;287;350;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;ES;2026_03;20260410;120;355;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;GO;2026_03;20260410;322;625;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;MA;2026_03;20260410;269;525;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;MG;2026_03;20260410;580;1530;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;MS;2026_03;20260410;173;402;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;MT;2026_03;20260410;475;475;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;PA;2026_03;20260410;44;4085;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;PB;2026_03;20260410;0;143;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;PE;2026_03;20260410;0;268;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;PI;2026_03;20260410;349;520;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;PR;2026_03;20260410;422;495;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;RN;2026_03;20260410;363;683;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;RO;2026_03;20260410;0;187;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;RS;2026_03;20260410;259;1276;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;SC;2026_03;20260410;563;678;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;SE;2026_03;20260410;0;648;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;SP;2026_03;20260410;878;1311;ater_ate_2026_03_gerado_em_20260410151127.xlsx
2026;TO;2026_03;20260410;0;248;ater_ate_2026_03_gerado_em_20260410151127.xlsx
