ano;uf;dt_referencia;dt_geracao;qtd_contratos_total;valor_total_contratos;qtd_operacoes_total;arquivo_origem
2015;AC;2015_12;2026_04_29;5501;111004437.65;5501;pronaf_gaia_historico_anual_2015.xlsx
2015;AL;2015_12;2026_04_29;50340;197708447.32;50340;pronaf_gaia_historico_anual_2015.xlsx
2015;AM;2015_12;2026_04_29;3382;53503401.07;3382;pronaf_gaia_historico_anual_2015.xlsx
2015;AP;2015_12;2026_04_29;804;11027156.43;804;pronaf_gaia_historico_anual_2015.xlsx
2015;BA;2015_12;2026_04_29;229983;812309278.36;229983;pronaf_gaia_historico_anual_2015.xlsx
2015;CE;2015_12;2026_04_29;129088;408822312.38;129088;pronaf_gaia_historico_anual_2015.xlsx
2015;DF;2015_12;2026_04_29;203;6035005.3;203;pronaf_gaia_historico_anual_2015.xlsx
2015;ES;2015_12;2026_04_29;27254;748538282.96;27254;pronaf_gaia_historico_anual_2015.xlsx
2015;GO;2015_12;2026_04_29;19807;573946520.44;19807;pronaf_gaia_historico_anual_2015.xlsx
2015;MA;2015_12;2026_04_29;79832;395069608.86;79832;pronaf_gaia_historico_anual_2015.xlsx
2015;MG;2015_12;2026_04_29;184482;2413797504.46;184482;pronaf_gaia_historico_anual_2015.xlsx
2015;MS;2015_12;2026_04_29;10065;241422575.15;10065;pronaf_gaia_historico_anual_2015.xlsx
2015;MT;2015_12;2026_04_29;23999;881745318.8;23999;pronaf_gaia_historico_anual_2015.xlsx
2015;PA;2015_12;2026_04_29;26094;355060393.51;26094;pronaf_gaia_historico_anual_2015.xlsx
2015;PB;2015_12;2026_04_29;68682;227214921.83;68682;pronaf_gaia_historico_anual_2015.xlsx
2015;PE;2015_12;2026_04_29;100278;384343730.7;100278;pronaf_gaia_historico_anual_2015.xlsx
2015;PI;2015_12;2026_04_29;106419;294292119.9;106419;pronaf_gaia_historico_anual_2015.xlsx
2015;PR;2015_12;2026_04_29;137956;3599730427.67;137956;pronaf_gaia_historico_anual_2015.xlsx
2015;RJ;2015_12;2026_04_29;5216;108458246.55;5216;pronaf_gaia_historico_anual_2015.xlsx
2015;RN;2015_12;2026_04_29;45194;162367855.69;45194;pronaf_gaia_historico_anual_2015.xlsx
2015;RO;2015_12;2026_04_29;24519;761346038.36;24519;pronaf_gaia_historico_anual_2015.xlsx
2015;RR;2015_12;2026_04_29;1396;42503554.06;1396;pronaf_gaia_historico_anual_2015.xlsx
2015;RS;2015_12;2026_04_29;237096;5257070714.72;237096;pronaf_gaia_historico_anual_2015.xlsx
2015;SC;2015_12;2026_04_29;100113;2378413118.69;100113;pronaf_gaia_historico_anual_2015.xlsx
2015;SE;2015_12;2026_04_29;38983;169426796.81;38983;pronaf_gaia_historico_anual_2015.xlsx
2015;SP;2015_12;2026_04_29;29766;910503051.4399999;29766;pronaf_gaia_historico_anual_2015.xlsx
2015;TO;2015_12;2026_04_29;11208;251692514.9;11208;pronaf_gaia_historico_anual_2015.xlsx
2016;AC;2016_12;2026_04_29;2714;84389623.77;2714;pronaf_gaia_historico_anual_2016.xlsx
2016;AL;2016_12;2026_04_29;30653;123406729.0;30653;pronaf_gaia_historico_anual_2016.xlsx
2016;AM;2016_12;2026_04_29;535;13262410.19;535;pronaf_gaia_historico_anual_2016.xlsx
2016;AP;2016_12;2026_04_29;140;5497633.76;140;pronaf_gaia_historico_anual_2016.xlsx
2016;BA;2016_12;2026_04_29;140515;453282424.66;140515;pronaf_gaia_historico_anual_2016.xlsx
2016;CE;2016_12;2026_04_29;75630;248657737.89;75630;pronaf_gaia_historico_anual_2016.xlsx
2016;DF;2016_12;2026_04_29;108;2755572.91;108;pronaf_gaia_historico_anual_2016.xlsx
2016;ES;2016_12;2026_04_29;17404;531251527.2;17404;pronaf_gaia_historico_anual_2016.xlsx
2016;GO;2016_12;2026_04_29;12624;413956871.71999997;12624;pronaf_gaia_historico_anual_2016.xlsx
2016;MA;2016_12;2026_04_29;53449;266546686.09;53449;pronaf_gaia_historico_anual_2016.xlsx
2016;MG;2016_12;2026_04_29;114595;1723139186.73;114595;pronaf_gaia_historico_anual_2016.xlsx
2016;MS;2016_12;2026_04_29;6067;167086088.88;6067;pronaf_gaia_historico_anual_2016.xlsx
2016;MT;2016_12;2026_04_29;15930;642296282.46;15930;pronaf_gaia_historico_anual_2016.xlsx
2016;PA;2016_12;2026_04_29;9057;152066493.15;9057;pronaf_gaia_historico_anual_2016.xlsx
2016;PB;2016_12;2026_04_29;44746;150354548.13;44746;pronaf_gaia_historico_anual_2016.xlsx
2016;PE;2016_12;2026_04_29;61310;234895169.7;61310;pronaf_gaia_historico_anual_2016.xlsx
2016;PI;2016_12;2026_04_29;67210;186264120.52;67210;pronaf_gaia_historico_anual_2016.xlsx
2016;PR;2016_12;2026_04_29;112630;3284523311.98;112630;pronaf_gaia_historico_anual_2016.xlsx
2016;RJ;2016_12;2026_04_29;3328;79132759.53999999;3328;pronaf_gaia_historico_anual_2016.xlsx
2016;RN;2016_12;2026_04_29;27275;97472575.54;27275;pronaf_gaia_historico_anual_2016.xlsx
2016;RO;2016_12;2026_04_29;16173;557843727.85;16173;pronaf_gaia_historico_anual_2016.xlsx
2016;RR;2016_12;2026_04_29;1264;39732424.22;1264;pronaf_gaia_historico_anual_2016.xlsx
2016;RS;2016_12;2026_04_29;186589;4448506084.92;186589;pronaf_gaia_historico_anual_2016.xlsx
2016;SC;2016_12;2026_04_29;77736;2131520533.6;77736;pronaf_gaia_historico_anual_2016.xlsx
2016;SE;2016_12;2026_04_29;20751;78485083.75;20751;pronaf_gaia_historico_anual_2016.xlsx
2016;SP;2016_12;2026_04_29;15774;536053168.04;15774;pronaf_gaia_historico_anual_2016.xlsx
2016;TO;2016_12;2026_04_29;4965;125399830.25;4965;pronaf_gaia_historico_anual_2016.xlsx
2017;AC;2017_12;2026_04_29;3598;124060757.22;3598;pronaf_gaia_historico_anual_2017.xlsx
2017;AL;2017_12;2026_04_29;41489;229068350.87;41489;pronaf_gaia_historico_anual_2017.xlsx
2017;AM;2017_12;2026_04_29;1353;34185342.98;1353;pronaf_gaia_historico_anual_2017.xlsx
2017;AP;2017_12;2026_04_29;359;11543818.89;359;pronaf_gaia_historico_anual_2017.xlsx
2017;BA;2017_12;2026_04_29;228191;851091029.51;228191;pronaf_gaia_historico_anual_2017.xlsx
2017;CE;2017_12;2026_04_29;125600;442738356.34;125600;pronaf_gaia_historico_anual_2017.xlsx
2017;DF;2017_12;2026_04_29;97;4480920.76;97;pronaf_gaia_historico_anual_2017.xlsx
2017;ES;2017_12;2026_04_29;21499;675148931.49;21499;pronaf_gaia_historico_anual_2017.xlsx
2017;GO;2017_12;2026_04_29;16066;564631065.28;16066;pronaf_gaia_historico_anual_2017.xlsx
2017;MA;2017_12;2026_04_29;78327;416938200.79;78327;pronaf_gaia_historico_anual_2017.xlsx
2017;MG;2017_12;2026_04_29;165879;2465521227.41;165879;pronaf_gaia_historico_anual_2017.xlsx
2017;MS;2017_12;2026_04_29;6884;203994864.02;6884;pronaf_gaia_historico_anual_2017.xlsx
2017;MT;2017_12;2026_04_29;19259;835669634.56;19259;pronaf_gaia_historico_anual_2017.xlsx
2017;PA;2017_12;2026_04_29;12464;238470318.39;12464;pronaf_gaia_historico_anual_2017.xlsx
2017;PB;2017_12;2026_04_29;75478;267791301.35;75478;pronaf_gaia_historico_anual_2017.xlsx
2017;PE;2017_12;2026_04_29;94255;395447967.11;94255;pronaf_gaia_historico_anual_2017.xlsx
2017;PI;2017_12;2026_04_29;103208;359050721.29;103208;pronaf_gaia_historico_anual_2017.xlsx
2017;PR;2017_12;2026_04_29;120267;3818413559.05;120267;pronaf_gaia_historico_anual_2017.xlsx
2017;RJ;2017_12;2026_04_29;5071;140193077.7;5071;pronaf_gaia_historico_anual_2017.xlsx
2017;RN;2017_12;2026_04_29;47157;167692227.8;47157;pronaf_gaia_historico_anual_2017.xlsx
2017;RO;2017_12;2026_04_29;25194;942791032.1800001;25194;pronaf_gaia_historico_anual_2017.xlsx
2017;RR;2017_12;2026_04_29;1200;38082301.1;1200;pronaf_gaia_historico_anual_2017.xlsx
2017;RS;2017_12;2026_04_29;207287;5536566982.68;207287;pronaf_gaia_historico_anual_2017.xlsx
2017;SC;2017_12;2026_04_29;92949;2853236377.38;92949;pronaf_gaia_historico_anual_2017.xlsx
2017;SE;2017_12;2026_04_29;28391;173904395.18;28391;pronaf_gaia_historico_anual_2017.xlsx
2017;SP;2017_12;2026_04_29;18939;657091564.01;18939;pronaf_gaia_historico_anual_2017.xlsx
2017;TO;2017_12;2026_04_29;4935;120942260.31;4935;pronaf_gaia_historico_anual_2017.xlsx
2018;AC;2018_12;2026_04_29;3554;142337730.7;3554;pronaf_gaia_historico_anual_2018.xlsx
2018;AL;2018_12;2026_04_29;39373;256519083.53;39373;pronaf_gaia_historico_anual_2018.xlsx
2018;AM;2018_12;2026_04_29;833;21986484.79;833;pronaf_gaia_historico_anual_2018.xlsx
2018;AP;2018_12;2026_04_29;590;14020620.55;590;pronaf_gaia_historico_anual_2018.xlsx
2018;BA;2018_12;2026_04_29;232187;999361245.39;232187;pronaf_gaia_historico_anual_2018.xlsx
2018;CE;2018_12;2026_04_29;105102;472318127.98;105102;pronaf_gaia_historico_anual_2018.xlsx
2018;DF;2018_12;2026_04_29;55;2905065.45;55;pronaf_gaia_historico_anual_2018.xlsx
2018;ES;2018_12;2026_04_29;19286;683584176.51;19286;pronaf_gaia_historico_anual_2018.xlsx
2018;GO;2018_12;2026_04_29;15954;592876136.83;15954;pronaf_gaia_historico_anual_2018.xlsx
2018;MA;2018_12;2026_04_29;75054;442060542.67;75054;pronaf_gaia_historico_anual_2018.xlsx
2018;MG;2018_12;2026_04_29;158354;2620497954.28;158354;pronaf_gaia_historico_anual_2018.xlsx
2018;MS;2018_12;2026_04_29;6869;213506703.61;6869;pronaf_gaia_historico_anual_2018.xlsx
2018;MT;2018_12;2026_04_29;19885;942061757.96;19885;pronaf_gaia_historico_anual_2018.xlsx
2018;PA;2018_12;2026_04_29;14143;299532007.02;14143;pronaf_gaia_historico_anual_2018.xlsx
2018;PB;2018_12;2026_04_29;73962;308928318.25;73962;pronaf_gaia_historico_anual_2018.xlsx
2018;PE;2018_12;2026_04_29;92573;465166861.28;92573;pronaf_gaia_historico_anual_2018.xlsx
2018;PI;2018_12;2026_04_29;93390;411466766.1;93390;pronaf_gaia_historico_anual_2018.xlsx
2018;PR;2018_12;2026_04_29;111091;3969789254.57;111091;pronaf_gaia_historico_anual_2018.xlsx
2018;RJ;2018_12;2026_04_29;4659;143234629.85999998;4659;pronaf_gaia_historico_anual_2018.xlsx
2018;RN;2018_12;2026_04_29;46292;184339273.78;46292;pronaf_gaia_historico_anual_2018.xlsx
2018;RO;2018_12;2026_04_29;22771;985791702.35;22771;pronaf_gaia_historico_anual_2018.xlsx
2018;RR;2018_12;2026_04_29;1319;41654492.2;1319;pronaf_gaia_historico_anual_2018.xlsx
2018;RS;2018_12;2026_04_29;197064;6217471469.12;197064;pronaf_gaia_historico_anual_2018.xlsx
2018;SC;2018_12;2026_04_29;90959;3245526431.76;90959;pronaf_gaia_historico_anual_2018.xlsx
2018;SE;2018_12;2026_04_29;26868;200378537.39000002;26868;pronaf_gaia_historico_anual_2018.xlsx
2018;SP;2018_12;2026_04_29;16105;603809669.52;16105;pronaf_gaia_historico_anual_2018.xlsx
2018;TO;2018_12;2026_04_29;3833;98215083.3;3833;pronaf_gaia_historico_anual_2018.xlsx
2019;AC;2019_12;2026_04_29;3248;132252518.63;3248;pronaf_gaia_historico_anual_2019.xlsx
2019;AL;2019_12;2026_04_29;34921;229538078.7;34921;pronaf_gaia_historico_anual_2019.xlsx
2019;AM;2019_12;2026_04_29;560;20303270.36;560;pronaf_gaia_historico_anual_2019.xlsx
2019;AP;2019_12;2026_04_29;465;11451202.139999999;465;pronaf_gaia_historico_anual_2019.xlsx
2019;BA;2019_12;2026_04_29;207039;1002548281.51;207039;pronaf_gaia_historico_anual_2019.xlsx
2019;CE;2019_12;2026_04_29;100376;490485409.68;100376;pronaf_gaia_historico_anual_2019.xlsx
2019;DF;2019_12;2026_04_29;74;2775386.3000000003;74;pronaf_gaia_historico_anual_2019.xlsx
2019;ES;2019_12;2026_04_29;17119;689644795.12;17119;pronaf_gaia_historico_anual_2019.xlsx
2019;GO;2019_12;2026_04_29;15703;648225274.57;15703;pronaf_gaia_historico_anual_2019.xlsx
2019;MA;2019_12;2026_04_29;72967;496535765.53;72967;pronaf_gaia_historico_anual_2019.xlsx
2019;MG;2019_12;2026_04_29;134752;2632760240.23;134752;pronaf_gaia_historico_anual_2019.xlsx
2019;MS;2019_12;2026_04_29;6328;214413148.95000002;6328;pronaf_gaia_historico_anual_2019.xlsx
2019;MT;2019_12;2026_04_29;16660;918654921.12;16660;pronaf_gaia_historico_anual_2019.xlsx
2019;PA;2019_12;2026_04_29;12938;361728245.1;12938;pronaf_gaia_historico_anual_2019.xlsx
2019;PB;2019_12;2026_04_29;61451;285071286.39;61451;pronaf_gaia_historico_anual_2019.xlsx
2019;PE;2019_12;2026_04_29;90675;474053303.86;90675;pronaf_gaia_historico_anual_2019.xlsx
2019;PI;2019_12;2026_04_29;84883;407237200.04;84883;pronaf_gaia_historico_anual_2019.xlsx
2019;PR;2019_12;2026_04_29;110584;4369654503.8;110584;pronaf_gaia_historico_anual_2019.xlsx
2019;RJ;2019_12;2026_04_29;4072;134354952.9;4072;pronaf_gaia_historico_anual_2019.xlsx
2019;RN;2019_12;2026_04_29;42211;185583304.42;42211;pronaf_gaia_historico_anual_2019.xlsx
2019;RO;2019_12;2026_04_29;20889;1017899601.34;20889;pronaf_gaia_historico_anual_2019.xlsx
2019;RR;2019_12;2026_04_29;1385;46127629.21;1385;pronaf_gaia_historico_anual_2019.xlsx
2019;RS;2019_12;2026_04_29;189996;6754999964.02;189996;pronaf_gaia_historico_anual_2019.xlsx
2019;SC;2019_12;2026_04_29;85033;3498724455.7999997;85033;pronaf_gaia_historico_anual_2019.xlsx
2019;SE;2019_12;2026_04_29;25159;215812003.64000002;25159;pronaf_gaia_historico_anual_2019.xlsx
2019;SP;2019_12;2026_04_29;14716;630958965.89;14716;pronaf_gaia_historico_anual_2019.xlsx
2019;TO;2019_12;2026_04_29;3583;111404171.78;3583;pronaf_gaia_historico_anual_2019.xlsx
2020;AC;2020_12;2026_04_29;3514;170078469.10999998;3514;pronaf_gaia_historico_anual_2020.xlsx
2020;AL;2020_12;2026_04_29;36531;264653017.25;36531;pronaf_gaia_historico_anual_2020.xlsx
2020;AM;2020_12;2026_04_29;359;19697408.240000002;359;pronaf_gaia_historico_anual_2020.xlsx
2020;AP;2020_12;2026_04_29;379;9665893.67;379;pronaf_gaia_historico_anual_2020.xlsx
2020;BA;2020_12;2026_04_29;221245;1212076325.21;221245;pronaf_gaia_historico_anual_2020.xlsx
2020;CE;2020_12;2026_04_29;107499;542852817.08;107499;pronaf_gaia_historico_anual_2020.xlsx
2020;DF;2020_12;2026_04_29;75;1818923.07;75;pronaf_gaia_historico_anual_2020.xlsx
2020;ES;2020_12;2026_04_29;17723;740208828.3;17723;pronaf_gaia_historico_anual_2020.xlsx
2020;GO;2020_12;2026_04_29;15832;721538137.35;15832;pronaf_gaia_historico_anual_2020.xlsx
2020;MA;2020_12;2026_04_29;85344;589881345.99;85344;pronaf_gaia_historico_anual_2020.xlsx
2020;MG;2020_12;2026_04_29;143079;2994945354.14;143079;pronaf_gaia_historico_anual_2020.xlsx
2020;MS;2020_12;2026_04_29;5754;222243611.8;5754;pronaf_gaia_historico_anual_2020.xlsx
2020;MT;2020_12;2026_04_29;19652;1175974074.44;19652;pronaf_gaia_historico_anual_2020.xlsx
