ano;uf;dt_referencia;dt_geracao;qtd_contratos_total;valor_total_contratos;qtd_operacoes_total;arquivo_origem
2020;PA;2020_12;2026_04_29;12632;491046791.34;12632;pronaf_gaia_historico_anual_2020.xlsx
2020;PB;2020_12;2026_04_29;63305;310556686.41;63305;pronaf_gaia_historico_anual_2020.xlsx
2020;PE;2020_12;2026_04_29;93341;556125515.94;93341;pronaf_gaia_historico_anual_2020.xlsx
2020;PI;2020_12;2026_04_29;98255;446718077.69;98255;pronaf_gaia_historico_anual_2020.xlsx
2020;PR;2020_12;2026_04_29;111749;5267765609.11;111749;pronaf_gaia_historico_anual_2020.xlsx
2020;RJ;2020_12;2026_04_29;3933;143299915.87;3933;pronaf_gaia_historico_anual_2020.xlsx
2020;RN;2020_12;2026_04_29;40963;198552013.03;40963;pronaf_gaia_historico_anual_2020.xlsx
2020;RO;2020_12;2026_04_29;24282;1365271028.18;24282;pronaf_gaia_historico_anual_2020.xlsx
2020;RR;2020_12;2026_04_29;1618;59309503.42;1618;pronaf_gaia_historico_anual_2020.xlsx
2020;RS;2020_12;2026_04_29;193709;8272944825.72;193709;pronaf_gaia_historico_anual_2020.xlsx
2020;SC;2020_12;2026_04_29;91567;4379787599.38;91567;pronaf_gaia_historico_anual_2020.xlsx
2020;SE;2020_12;2026_04_29;24968;255307594.1;24968;pronaf_gaia_historico_anual_2020.xlsx
2020;SP;2020_12;2026_04_29;13723;638974071.12;13723;pronaf_gaia_historico_anual_2020.xlsx
2020;TO;2020_12;2026_04_29;3508;121980417.33;3508;pronaf_gaia_historico_anual_2020.xlsx
2021;AC;2021_12;2026_04_29;4076;267653916.98000002;4076;pronaf_gaia_historico_anual_2021.xlsx
2021;AL;2021_12;2026_04_29;36085;306871777.19;36085;pronaf_gaia_historico_anual_2021.xlsx
2021;AM;2021_12;2026_04_29;658;30134658.89;658;pronaf_gaia_historico_anual_2021.xlsx
2021;AP;2021_12;2026_04_29;693;17386468.31;693;pronaf_gaia_historico_anual_2021.xlsx
2021;BA;2021_12;2026_04_29;218020;1502680133.09;218020;pronaf_gaia_historico_anual_2021.xlsx
2021;CE;2021_12;2026_04_29;90143;573060209.07;90143;pronaf_gaia_historico_anual_2021.xlsx
2021;DF;2021_12;2026_04_29;85;2225998.63;85;pronaf_gaia_historico_anual_2021.xlsx
2021;ES;2021_12;2026_04_29;19907;1036635090.74;19907;pronaf_gaia_historico_anual_2021.xlsx
2021;GO;2021_12;2026_04_29;16445;906202495.3100001;16445;pronaf_gaia_historico_anual_2021.xlsx
2021;MA;2021_12;2026_04_29;82691;711184353.87;82691;pronaf_gaia_historico_anual_2021.xlsx
2021;MG;2021_12;2026_04_29;146150;3769686223.04;146150;pronaf_gaia_historico_anual_2021.xlsx
2021;MS;2021_12;2026_04_29;5424;250469341.52;5424;pronaf_gaia_historico_anual_2021.xlsx
2021;MT;2021_12;2026_04_29;21218;1760698464.26;21218;pronaf_gaia_historico_anual_2021.xlsx
2021;PA;2021_12;2026_04_29;18079;851790319.17;18079;pronaf_gaia_historico_anual_2021.xlsx
2021;PB;2021_12;2026_04_29;68786;390651037.83;68786;pronaf_gaia_historico_anual_2021.xlsx
2021;PE;2021_12;2026_04_29;91022;654061672.95;91022;pronaf_gaia_historico_anual_2021.xlsx
2021;PI;2021_12;2026_04_29;98387;526506748.28000003;98387;pronaf_gaia_historico_anual_2021.xlsx
2021;PR;2021_12;2026_04_29;109253;6728797050.45;109253;pronaf_gaia_historico_anual_2021.xlsx
2021;RJ;2021_12;2026_04_29;4016;178317576.89;4016;pronaf_gaia_historico_anual_2021.xlsx
2021;RN;2021_12;2026_04_29;42400;238748575.14;42400;pronaf_gaia_historico_anual_2021.xlsx
2021;RO;2021_12;2026_04_29;26796;2102343411.78;26796;pronaf_gaia_historico_anual_2021.xlsx
2021;RR;2021_12;2026_04_29;1827;92592872.84;1827;pronaf_gaia_historico_anual_2021.xlsx
2021;RS;2021_12;2026_04_29;203021;10523063870.76;203021;pronaf_gaia_historico_anual_2021.xlsx
2021;SC;2021_12;2026_04_29;95740;5572334380.85;95740;pronaf_gaia_historico_anual_2021.xlsx
2021;SE;2021_12;2026_04_29;26000;320565288.79;26000;pronaf_gaia_historico_anual_2021.xlsx
2021;SP;2021_12;2026_04_29;13146;742911273.27;13146;pronaf_gaia_historico_anual_2021.xlsx
2021;TO;2021_12;2026_04_29;3721;174200191.89;3721;pronaf_gaia_historico_anual_2021.xlsx
2022;AC;2022_12;2026_04_29;4767;307830891.07;4767;pronaf_gaia_historico_anual_2022.xlsx
2022;AL;2022_12;2026_04_29;36486;374608432.29;36486;pronaf_gaia_historico_anual_2022.xlsx
2022;AM;2022_12;2026_04_29;1399;44840163.81;1399;pronaf_gaia_historico_anual_2022.xlsx
2022;AP;2022_12;2026_04_29;668;15164119.49;668;pronaf_gaia_historico_anual_2022.xlsx
2022;BA;2022_12;2026_04_29;199646;1786241050.07;199646;pronaf_gaia_historico_anual_2022.xlsx
2022;CE;2022_12;2026_04_29;98600;723788245.57;98600;pronaf_gaia_historico_anual_2022.xlsx
2022;DF;2022_12;2026_04_29;69;2155638.14;69;pronaf_gaia_historico_anual_2022.xlsx
2022;ES;2022_12;2026_04_29;20280;1349224281.69;20280;pronaf_gaia_historico_anual_2022.xlsx
2022;GO;2022_12;2026_04_29;15466;992678525.62;15466;pronaf_gaia_historico_anual_2022.xlsx
2022;MA;2022_12;2026_04_29;79763;830718509.35;79763;pronaf_gaia_historico_anual_2022.xlsx
2022;MG;2022_12;2026_04_29;149770;4587055763.61;149770;pronaf_gaia_historico_anual_2022.xlsx
2022;MS;2022_12;2026_04_29;5157;268798545.87;5157;pronaf_gaia_historico_anual_2022.xlsx
2022;MT;2022_12;2026_04_29;20378;1925326744.15;20378;pronaf_gaia_historico_anual_2022.xlsx
2022;PA;2022_12;2026_04_29;23191;1181969866.83;23191;pronaf_gaia_historico_anual_2022.xlsx
2022;PB;2022_12;2026_04_29;72303;432101923.92;72303;pronaf_gaia_historico_anual_2022.xlsx
2022;PE;2022_12;2026_04_29;85025;734788544.54;85025;pronaf_gaia_historico_anual_2022.xlsx
2022;PI;2022_12;2026_04_29;93798;557530555.17;93798;pronaf_gaia_historico_anual_2022.xlsx
2022;PR;2022_12;2026_04_29;116377;8688715960.03;116377;pronaf_gaia_historico_anual_2022.xlsx
2022;RJ;2022_12;2026_04_29;3377;183145808.14;3377;pronaf_gaia_historico_anual_2022.xlsx
2022;RN;2022_12;2026_04_29;41994;264447419.66;41994;pronaf_gaia_historico_anual_2022.xlsx
2022;RO;2022_12;2026_04_29;27536;2181191208.0499997;27536;pronaf_gaia_historico_anual_2022.xlsx
2022;RR;2022_12;2026_04_29;1458;90482644.19;1458;pronaf_gaia_historico_anual_2022.xlsx
2022;RS;2022_12;2026_04_29;216497;14204210151.88;216497;pronaf_gaia_historico_anual_2022.xlsx
2022;SC;2022_12;2026_04_29;97725;6625906043.39;97725;pronaf_gaia_historico_anual_2022.xlsx
2022;SE;2022_12;2026_04_29;26410;433283235.2;26410;pronaf_gaia_historico_anual_2022.xlsx
2022;SP;2022_12;2026_04_29;12128;816325440.87;12128;pronaf_gaia_historico_anual_2022.xlsx
2022;TO;2022_12;2026_04_29;3713;189471812.13;3713;pronaf_gaia_historico_anual_2022.xlsx
2023;AC;2023_12;2026_04_29;4898;394913237.55;4898;pronaf_gaia_historico_anual_2023.xlsx
2023;AL;2023_12;2026_04_29;36683;537421698.61;36683;pronaf_gaia_historico_anual_2023.xlsx
2023;AM;2023_12;2026_04_29;1365;70115055.69;1365;pronaf_gaia_historico_anual_2023.xlsx
2023;AP;2023_12;2026_04_29;501;15438301.5;501;pronaf_gaia_historico_anual_2023.xlsx
2023;BA;2023_12;2026_04_29;225823;2568215551.61;225823;pronaf_gaia_historico_anual_2023.xlsx
2023;CE;2023_12;2026_04_29;110637;1048526366.66;110637;pronaf_gaia_historico_anual_2023.xlsx
2023;DF;2023_12;2026_04_29;56;2899531.77;56;pronaf_gaia_historico_anual_2023.xlsx
2023;ES;2023_12;2026_04_29;26242;1926324299.09;26242;pronaf_gaia_historico_anual_2023.xlsx
2023;GO;2023_12;2026_04_29;16130;1104922384.35;16130;pronaf_gaia_historico_anual_2023.xlsx
2023;MA;2023_12;2026_04_29;87103;1109172894.96;87103;pronaf_gaia_historico_anual_2023.xlsx
2023;MG;2023_12;2026_04_29;162840;5373626220.66;162840;pronaf_gaia_historico_anual_2023.xlsx
2023;MS;2023_12;2026_04_29;5838;309368235.16;5838;pronaf_gaia_historico_anual_2023.xlsx
2023;MT;2023_12;2026_04_29;18011;1778696088.26;18011;pronaf_gaia_historico_anual_2023.xlsx
2023;PA;2023_12;2026_04_29;16961;1199399096.78;16961;pronaf_gaia_historico_anual_2023.xlsx
2023;PB;2023_12;2026_04_29;84391;631238514.77;84391;pronaf_gaia_historico_anual_2023.xlsx
2023;PE;2023_12;2026_04_29;90714;1068641589.23;90714;pronaf_gaia_historico_anual_2023.xlsx
2023;PI;2023_12;2026_04_29;105898;762435869.4;105898;pronaf_gaia_historico_anual_2023.xlsx
2023;PR;2023_12;2026_04_29;113911;8366052247.23;113911;pronaf_gaia_historico_anual_2023.xlsx
2023;RJ;2023_12;2026_04_29;3873;245267620.13;3873;pronaf_gaia_historico_anual_2023.xlsx
2023;RN;2023_12;2026_04_29;49660;385562827.23;49660;pronaf_gaia_historico_anual_2023.xlsx
2023;RO;2023_12;2026_04_29;28716;2250076638.7999997;28716;pronaf_gaia_historico_anual_2023.xlsx
2023;RR;2023_12;2026_04_29;1395;111695994.17999999;1395;pronaf_gaia_historico_anual_2023.xlsx
2023;RS;2023_12;2026_04_29;226610;14481666474.28;226610;pronaf_gaia_historico_anual_2023.xlsx
2023;SC;2023_12;2026_04_29;105371;7664053672.349999;105371;pronaf_gaia_historico_anual_2023.xlsx
2023;SE;2023_12;2026_04_29;30277;578437387.38;30277;pronaf_gaia_historico_anual_2023.xlsx
2023;SP;2023_12;2026_04_29;13872;952295051.78;13872;pronaf_gaia_historico_anual_2023.xlsx
2023;TO;2023_12;2026_04_29;3988;233131158.85;3988;pronaf_gaia_historico_anual_2023.xlsx
2024;AC;2024_12;2026_04_29;4590;509623546.35;4590;pronaf_gaia_historico_anual_2024.xlsx
2024;AL;2024_12;2026_04_29;50324;723327163.98;50324;pronaf_gaia_historico_anual_2024.xlsx
2024;AM;2024_12;2026_04_29;1638;72862774.82000001;1638;pronaf_gaia_historico_anual_2024.xlsx
2024;AP;2024_12;2026_04_29;421;16878587.099999998;421;pronaf_gaia_historico_anual_2024.xlsx
2024;BA;2024_12;2026_04_29;266361;3556308347.9900002;266361;pronaf_gaia_historico_anual_2024.xlsx
2024;CE;2024_12;2026_04_29;137036;1487344902.96;137036;pronaf_gaia_historico_anual_2024.xlsx
2024;DF;2024_12;2026_04_29;57;3528038.62;57;pronaf_gaia_historico_anual_2024.xlsx
2024;ES;2024_12;2026_04_29;31071;2474968676.83;31071;pronaf_gaia_historico_anual_2024.xlsx
2024;GO;2024_12;2026_04_29;16359;1298882739.77;16359;pronaf_gaia_historico_anual_2024.xlsx
2024;MA;2024_12;2026_04_29;113766;1729131768.4;113766;pronaf_gaia_historico_anual_2024.xlsx
2024;MG;2024_12;2026_04_29;178785;6430955476.33;178785;pronaf_gaia_historico_anual_2024.xlsx
2024;MS;2024_12;2026_04_29;6763;373553025.07;6763;pronaf_gaia_historico_anual_2024.xlsx
2024;MT;2024_12;2026_04_29;15776;1638708281.17;15776;pronaf_gaia_historico_anual_2024.xlsx
2024;PA;2024_12;2026_04_29;22335;1712890727.16;22335;pronaf_gaia_historico_anual_2024.xlsx
2024;PB;2024_12;2026_04_29;95508;876387670.06;95508;pronaf_gaia_historico_anual_2024.xlsx
2024;PE;2024_12;2026_04_29;119443;1579969556.8;119443;pronaf_gaia_historico_anual_2024.xlsx
2024;PI;2024_12;2026_04_29;140908;1129625243.44;140908;pronaf_gaia_historico_anual_2024.xlsx
2024;PR;2024_12;2026_04_29;115954;8615093178.4;115954;pronaf_gaia_historico_anual_2024.xlsx
2024;RJ;2024_12;2026_04_29;4210;295346439.71999997;4210;pronaf_gaia_historico_anual_2024.xlsx
2024;RN;2024_12;2026_04_29;62922;554526346.76;62922;pronaf_gaia_historico_anual_2024.xlsx
2024;RO;2024_12;2026_04_29;25475;2441425187.7599998;25475;pronaf_gaia_historico_anual_2024.xlsx
2024;RR;2024_12;2026_04_29;1430;135565211.17999998;1430;pronaf_gaia_historico_anual_2024.xlsx
2024;RS;2024_12;2026_04_29;229936;15908405049.47;229936;pronaf_gaia_historico_anual_2024.xlsx
2024;SC;2024_12;2026_04_29;112304;8590525227.29;112304;pronaf_gaia_historico_anual_2024.xlsx
2024;SE;2024_12;2026_04_29;39096;814378195.09;39096;pronaf_gaia_historico_anual_2024.xlsx
2024;SP;2024_12;2026_04_29;15261;1133423920.34;15261;pronaf_gaia_historico_anual_2024.xlsx
2024;TO;2024_12;2026_04_29;5347;399218181.23;5347;pronaf_gaia_historico_anual_2024.xlsx
2025;AC;2025_12;2026_04_29;9629;540211592.6899999;9629;pronaf_gaia_historico_anual_2025.xlsx
2025;AL;2025_12;2026_04_29;57468;747748172.39;57468;pronaf_gaia_historico_anual_2025.xlsx
2025;AM;2025_12;2026_04_29;6470;132979695.18;6470;pronaf_gaia_historico_anual_2025.xlsx
2025;AP;2025_12;2026_04_29;3501;69300733.26;3501;pronaf_gaia_historico_anual_2025.xlsx
2025;BA;2025_12;2026_04_29;321006;3872890880.0;321006;pronaf_gaia_historico_anual_2025.xlsx
2025;CE;2025_12;2026_04_29;191245;1770548966.57;191245;pronaf_gaia_historico_anual_2025.xlsx
2025;DF;2025_12;2026_04_29;224;5549092.62;224;pronaf_gaia_historico_anual_2025.xlsx
2025;ES;2025_12;2026_04_29;33894;2908825528.79;33894;pronaf_gaia_historico_anual_2025.xlsx
2025;GO;2025_12;2026_04_29;17846;1299762886.27;17846;pronaf_gaia_historico_anual_2025.xlsx
2025;MA;2025_12;2026_04_29;145143;1731910154.14;145143;pronaf_gaia_historico_anual_2025.xlsx
2025;MG;2025_12;2026_04_29;201531;6778105711.61;201531;pronaf_gaia_historico_anual_2025.xlsx
2025;MS;2025_12;2026_04_29;11188;552030761.42;11188;pronaf_gaia_historico_anual_2025.xlsx
2025;MT;2025_12;2026_04_29;13692;1451853268.28;13692;pronaf_gaia_historico_anual_2025.xlsx
2025;PA;2025_12;2026_04_29;45400;2101135631.92;45400;pronaf_gaia_historico_anual_2025.xlsx
2025;PB;2025_12;2026_04_29;110091;975964731.54;110091;pronaf_gaia_historico_anual_2025.xlsx
2025;PE;2025_12;2026_04_29;147373;1674593135.6399999;147373;pronaf_gaia_historico_anual_2025.xlsx
2025;PI;2025_12;2026_04_29;178374;1263003016.47;178374;pronaf_gaia_historico_anual_2025.xlsx
2025;PR;2025_12;2026_04_29;101904;8499544994.38;101904;pronaf_gaia_historico_anual_2025.xlsx
2025;RJ;2025_12;2026_04_29;3949;270397182.2;3949;pronaf_gaia_historico_anual_2025.xlsx
2025;RN;2025_12;2026_04_29;77263;647307466.91;77263;pronaf_gaia_historico_anual_2025.xlsx
2025;RO;2025_12;2026_04_29;22852;2169759298.84;22852;pronaf_gaia_historico_anual_2025.xlsx
2025;RR;2025_12;2026_04_29;2303;150157907.99;2303;pronaf_gaia_historico_anual_2025.xlsx
2025;RS;2025_12;2026_04_29;196746;14649761194.94;196746;pronaf_gaia_historico_anual_2025.xlsx
2025;SC;2025_12;2026_04_29;102343;9463789183.37;102343;pronaf_gaia_historico_anual_2025.xlsx
2025;SE;2025_12;2026_04_29;46357;981825623.96;46357;pronaf_gaia_historico_anual_2025.xlsx
2025;SP;2025_12;2026_04_29;14533;1199590032.79;14533;pronaf_gaia_historico_anual_2025.xlsx
2025;TO;2025_12;2026_04_29;8195;503034545.24;8195;pronaf_gaia_historico_anual_2025.xlsx
